Trial,Time,Temperature
3,223,21.1
3,223.5,20.2
3,224,20.7
3,224.5,20.2
3,225,20.2
3,225.5,20.2
3,226,20.2
3,226.5,20.7
3,227,20.2
3,227.5,20.2
3,228,20.2
3,228.5,20.7
3,229,20.7
3,229.5,20.2
3,230,20.2
3,230.5,20.2
3,231,20.2
3,231.5,20.2
3,232,20.2
3,232.5,20.7
3,233,20.2
3,233.5,20.2
3,234,20.2
3,234.5,20.7
3,235,20.2
3,235.5,20.2
3,236,20.2
3,236.5,20.2
3,237,20.7
3,237.5,20.2
3,238,20.2
3,238.5,20.2
3,239,20.2
3,239.5,20.2
3,240,20.2
3,240.5,20.2
3,241,20.2
3,241.5,20.2
3,242,20.2
3,242.5,20.2
3,243,20.2
3,243.5,20.2
3,244,20.2
3,244.5,20.2
3,245,20.2
3,245.5,20.2
3,246,20.2
3,246.5,20.2
3,247,20.2
3,247.5,20.2
3,248,20.2
3,248.5,20.2
3,249,20.2
3,249.5,20.2
3,250,20.2
3,250.5,20.2
3,251,20.2
3,251.5,19.8
3,252,20.2
3,252.5,20.2
3,253,20.2
3,253.5,20.2
3,254,20.2
3,254.5,20.2
3,255,20.2
3,255.5,20.2
3,256,20.2
3,256.5,20.2
3,257,20.2
3,257.5,20.2
3,258,20.2
3,258.5,20.2
3,259,20.2
3,259.5,20.2
3,260,20.2
3,260.5,20.2
3,261,19.8
3,261.5,20.2
3,262,20.2
3,262.5,20.2
